1,1584419128,9be303698e9159764d8b2930edce8f1da1bfa302,277784,3846832,212064,1004128,30348,30704,35372,2812000
1,1603062631,9e5cbcdd57d8bbcf817fe8fd065ff28ad47b48d5,1316040,3846832,536524,1004128,30704,30704,748812,2812000
1,1603709320,b4096eee34e5cacc5411f6b8a2a6a6f59c2d4ffc,1316040,3846832,536524,1004128,30704,30704,748812,2812000
1,1603713536,695552f0b8c9ca98a32db6deec17ae3b4842db6f,1321076,3846832,541560,1004128,30704,30704,748812,2812000
1,1603719238,93fc51e9b611f8fd9346ac550cea5c342ff82f23,1327252,3846832,541560,1004128,30704,30704,754988,2812000
1,1603731337,eea81d97d882012f0a3ed9c130cc5420ed91231f,1329940,3846832,541560,1004128,30704,30704,757676,2812000
1,1603758214,ce3542f60c3bc402a1e2e4ffdd9e524263bbee6d,1331476,3846832,541560,1004128,30704,30704,759212,2812000
1,1603759663,daf624fe488ab478ca9c4e58c3b108bb61417673,1331476,3846832,541560,1004128,30704,30704,759212,2812000
1,1603776541,3ba022128c834b6c3cda8740738938367024853e,1334484,3846832,541560,1004128,30704,30704,762220,2812000
1,1603905610,af326f5b786ddf6265d9760029968a1775aba1c6,1360772,3846832,541560,1004128,30704,30704,788508,2812000
1,1603915158,92bb1fb21006189ced43ab28753a12adc9aa21fc,1361240,3846832,542028,1004128,30704,30704,788508,2812000
1,1604007069,3c5fe66dcd45cd5cb100c02196021d8d13341991,1361240,3846832,542028,1004128,30704,30704,788508,2812000
1,1605488999,c902175d5aa6a7a66a29ec13128cf68b4992f50f,1366360,3846832,542028,1004128,30704,30704,793628,2812000
1,1605498100,888db95a4c7636b319aef93783a85c2ee0fb01ad,1366360,3846832,542028,1004128,30704,30704,793628,2812000
1,1605511132,3d21a38f0897c2376ffcc90a8c3203e2dce1c0e7,1366360,3846832,542028,1004128,30704,30704,793628,2812000
1,1605515468,93389da2dc6541cb467a0e1c04c4181e2ac27cf0,1366360,3846832,542028,1004128,30704,30704,793628,2812000
1,1605791535,0b9b2edf1b03f3929bff24bb38f76f8187b12516,1373256,3846832,542028,1004128,30704,30704,800524,2812000
1,1605814052,930cee306181de187c0c7df6857a92606c5f2bb6,1376632,3846832,542028,1004128,30704,30704,803900,2812000
1,1605822548,cf24a76fe4b5c0ae2eaf716bbd08185ce345560b,1379424,3846832,542240,1004128,30704,30704,806480,2812000
1,1605986294,84a0acc9cfda6f6e7671bc14c7708cca60248fde,1382720,3846832,542240,1004128,30704,30704,809776,2812000
1,1605992600,0453c7d3cfe47eb65b68ac4c36cd174ff857add5,1385904,3846832,542240,1004128,30704,30704,812960,2812000
1,1606043135,aac882a3076a69d26d4f1fcdb9283408220481ef,1389552,3846832,542240,1004128,30704,30704,816608,2812000
1,1606135997,9312c21c2f0898ca31294a1c7607f77d63d4b9dc,1391296,3846832,542240,1004128,30704,30704,818352,2812000
1,1606139601,385c419aa2e04d0a78b461e0b21f9a6e4e252bc7,1407728,3846832,542240,1004128,30704,30704,834784,2812000
1,1606174377,9a9025f01c5686b439fa11b2b796ec14d36c8fba,1409520,3846832,542240,1004128,30704,30704,836576,2812000
1,1606179013,89f89ac5eaf5b41b6968fab6d37ef78fb9d50ea6,1418128,3846832,542240,1004128,30704,30704,845184,2812000
1,1606185272,3aa76152c56ab56af9e253fcef86115ccbb628d2,1421564,3846832,544340,1004128,30704,30704,846520,2812000
1,1606188233,013e2d90d31607edda90c0ec71b74e0a427fc690,1423788,3846832,544340,1004128,30704,30704,848744,2812000
1,1606207088,831804ad645c09a878063b75364fe4426cd9b8db,1426060,3846832,544340,1004128,30704,30704,851016,2812000
1,1606332002,eba7b2c4d6a7f73181ea2e2127cffb1d3a0b2200,1431596,3846832,544340,1004128,30704,30704,856552,2812000
1,1606340522,9182da3c92a3046eccc24da8cc647ae346af7ce2,1434180,3846832,546924,1004128,30704,30704,856552,2812000
1,1606608973,734ad1a0bcc20c332aa3088e0ca273006fa8b147,1434180,3846832,546924,1004128,30704,30704,856552,2812000
1,1606644330,5d03824f93f8fe85d806110804c38589e7f3f820,1438564,3846832,546924,1004128,30704,30704,860936,2812000
1,1606849142,4b04e6cb66c035d2a591c45ebacc2ba31feff601,1444516,3846832,546924,1004128,30704,30704,866888,2812000
1,1606851064,140a554f8e38cf9f9dddd658568e79d74d1c84cf,1445192,3846832,547600,1004128,30704,30704,866888,2812000
1,1606867658,330bd35d23961b30e6c46f2b2b489ecee39e6de2,1449400,3846832,547600,1004128,30704,30704,871096,2812000
1,1606873734,932174b6eef97a8d6439cae836ce561ecc888968,1475640,3846832,547600,1004128,30704,30704,897336,2812000
1,1606876191,1bb13b8c708b1352bc4ca34d605384d5e85f3334,1478072,3846832,547600,1004128,30704,30704,899768,2812000
1,1606876599,09fe32e198569a68140c8c7a6483278c1ea55bcd,1480692,3846832,547600,1004128,30704,30704,902388,2812000
1,1606877435,629d1c89682bcbd9280afdaf50afa61ea0c92fed,1480692,3846832,547600,1004128,30704,30704,902388,2812000
1,1606879196,4876610c75b228cf1abe4b4d0eafe9a3cc1b21fd,1480692,3846832,547600,1004128,30704,30704,902388,2812000
1,1606939074,620e3418c76172405ba234e4b680e3d133ebd852,1494340,3846832,547600,1004128,30704,30704,916036,2812000
1,1606939101,fd97e8433ef21992b948355cbbc2c7e23304e083,1502868,3846832,547600,1004128,30704,30704,924564,2812000
1,1606939137,bf9a1aadd9f64f01fb8d2e05c572ed2541474805,1509108,3846832,547600,1004128,30704,30704,930804,2812000
1,1606939185,a7b63232280b9820371b6cb135a9921e7c81b302,1517780,3846832,547600,1004128,30704,30704,939476,2812000
1,1606939224,a9dc74770909068ef23a6a6ad5158cd426794d4e,1520932,3846832,547600,1004128,30704,30704,942628,2812000
1,1607020081,570c69490adbad89cf1378545e5141accd9295dc,1520932,3846832,547600,1004128,30704,30704,942628,2812000
1,1607021845,7b10ecad4ce051dff3fca70e29dd72f1897dfef5,1523508,3846832,547600,1004128,30704,30704,945204,2812000
1,1607025568,3cfafb2574c6279109748795ebff959d330f3674,1530148,3846832,547600,1004128,30704,30704,951844,2812000
1,1607029532,cbb0c6da06657a0caebf3e317c1fed9ad7d43f25,1535908,3846832,547600,1004128,30704,30704,957604,2812000
1,1607032282,579b87dceb94410c8d115fc75789c106cf08d5ca,1538476,3846832,547600,1004128,30704,30704,960172,2812000
1,1607032346,80c803b9ec8855fa2571f657cabe2b6eb91e7756,1541340,3846832,547600,1004128,30704,30704,963036,2812000
1,1607032501,26c38834ec640589dc3f8005208c16c3b0b72613,1549068,3846832,547600,1004128,30704,30704,970764,2812000
1,1607032685,b8ecf7cae4f023ad8973f7ae35575633ef0238f9,1553740,3846832,547600,1004128,30704,30704,975436,2812000
1,1607041536,e455a2487642326a063963f3cdc35f6f0e7606f0,1567412,3846832,547600,1004128,30704,30704,989108,2812000
1,1607107670,4beeedd116626d31d1ebb7f27940498b0f4f7131,1569668,3846832,547600,1004128,30704,30704,991364,2812000
1,1607110528,e983d2b72b2ed4885d8f4b3c354469af06cb4665,1588164,3846832,547600,1004128,30704,30704,1009860,2812000
1,1607128467,f85a2d10ee92861c91243dab8366ad4e81fa5979,1642072,3846832,547600,1004128,30704,30704,1063768,2812000
1,1607200119,994bf19a978167c5703eb9f80bbab3261338791f,1646728,3846832,547600,1004128,30704,30704,1068424,2812000
1,1607203188,2ca9c788383392ca25727ee5de40e84c7578dfeb,1665104,3846832,547600,1004128,30704,30704,1086800,2812000
1,1607220175,736ebc7cca5f9078e602007f84761921a034b890,1677040,3846832,547600,1004128,30704,30704,1098736,2812000
1,1607238479,6b6c30cded5e5087754dc448694f6e95c7f5a152,1684880,3846832,547600,1004128,30704,30704,1106576,2812000
1,1607240296,9d636263431b89f854e999277a071d6ba66dff42,1687424,3846832,547600,1004128,30704,30704,1109120,2812000
1,1607274416,756f6dc3930783bea00ebcee2555b8bcdbeeef9d,1691304,3846832,547600,1004128,30704,30704,1113000,2812000
1,1607277977,b097c58cafd8e2644a0589144c061b0afa6ab573,1700888,3846832,547600,1004128,30704,30704,1122584,2812000
1,1607280531,dadee87f9423fd7b06ec088bf4bde5f768598d3c,1711720,3846832,547600,1004128,30704,30704,1133416,2812000
1,1607294387,321388673b4a3e763d23dec16e08e9c513869de4,1794400,3846832,630280,1004128,30704,30704,1133416,2812000
1,1607299262,eff219f79bd9e27ef0421e6459b52e837aa00595,1794400,3846832,630280,1004128,30704,30704,1133416,2812000
1,1607363309,353684c63863266ef1f3f680312ef424b75c0a70,1817088,3846832,630280,1004128,30704,30704,1156104,2812000
1,1607463581,96512ee3abd93538433f2c21ac89e64c95e491cf,1830288,3846832,630280,1004128,30704,30704,1169304,2812000
1,1607560772,0c2b92125f9125dff02b78badc968d0b171014ea,1830288,3846832,630280,1004128,30704,30704,1169304,2812000
1,1607630417,d4e16bbacf2d729525618802686dc24572eeb10b,1849516,3846832,630280,1004128,30704,30704,1188532,2812000
1,1607702286,51b204f8e1012c4a773c0d98c4536b5125b1a695,1851788,3846832,632552,1004128,30704,30704,1188532,2812000
1,1607705741,bc8e3745c70784e0c425fbbf9a10a11720fce1de,1851788,3846832,632552,1004128,30704,30704,1188532,2812000
1,1607726303,f05a584dea4f1683e1bf163b37e9a40cd72422b6,1864300,3846832,632552,1004128,30704,30704,1201044,2812000
1,1607753666,3062045acdd81a885a616739a9956222302a9248,1865300,3846832,632552,1004128,30704,30704,1202044,2812000
1,1607800953,92e9f2d37073f90a5a92036603bbd5b696941c3b,1865300,3846832,632552,1004128,30704,30704,1202044,2812000
1,1608074855,5632df406b141f09805fe7d49d99efd475dfe70d,1865300,3846832,632552,1004128,30704,30704,1202044,2812000
1,1608174642,6e78efd0c5119d4793c4a30941e9e09b71c7e7c0,1865300,3846832,632552,1004128,30704,30704,1202044,2812000
1,1608245381,0376242365c15345f7ab33edfab7408877164a92,1865300,3846832,632552,1004128,30704,30704,1202044,2812000
1,1608250342,83e53bbaf255c9936414f6b249dcec46cef8471b,1872212,3846832,638304,1004128,30704,30704,1203204,2812000
1,1608347378,2373c779d12671e21cfc0a457a1e73f4e33acc5e,1877360,3846832,642968,1004128,30704,30704,1203688,2812000
1,1608353212,3369d0657ded129671b11545faaf3a7b8a1950c1,1879040,3846832,642968,1004128,30704,30704,1205368,2812000
1,1608371975,eadf85f17c1b926cff145327bd36ee9ce5555a57,1881440,3846832,642968,1004128,30704,30704,1207768,2812000
1,1608394594,3237f176cd7dcbc97370c21a62de543c9fc03ffb,1881440,3846832,642968,1004128,30704,30704,1207768,2812000
1,1608449888,b0200efbeb192e975ad1f97072d7c4dc63686370,1890192,3846832,642968,1004128,30704,30704,1216520,2812000
1,1608484869,5ab8a39cd02550424dff4519846a9c24987eabfe,1892236,3846832,642968,1004128,30704,30704,1218564,2812000
1,1608487411,2d35a25212409bd7242e2afa7c2121c49f0cd555,1893868,3846832,642968,1004128,30704,30704,1220196,2812000
1,1608487813,5c8e745645d4d17810e51dd6bdcb473d6c16183c,1893868,3846832,642968,1004128,30704,30704,1220196,2812000
1,1608489546,06ceb6ad40d334517212d43587c0e3ece1cc2fe5,1895820,3846832,642968,1004128,30704,30704,1222148,2812000
1,1608571737,df704a9f80fbf2de95ba4a662785b123ca50507e,1901452,3846832,642968,1004128,30704,30704,1227780,2812000
1,1608596065,bde4a411b3ea03a1055da8c41ce2d7b2f8f172c1,1901452,3846832,642968,1004128,30704,30704,1227780,2812000
1,1608656428,4f2259e24ef163e6bf87e0355458dd95f1a54481,1901452,3846832,642968,1004128,30704,30704,1227780,2812000
1,1608670796,e4b84365ff32d02df35c932d28ebf44aa56f666d,1904192,3846832,645708,1004128,30704,30704,1227780,2812000
1,1608698262,09ddf4f71e8d717f998fa2d0ce8faa720ee302fc,1907168,3846832,645708,1004128,30704,30704,1230756,2812000
1,1608931192,a8ae9f48b7c07e0188fdb720ee153d07f2fd679e,1910004,3846832,648544,1004128,30704,30704,1230756,2812000
1,1608932337,60b1f5dd419e50ddfbe507eacf71c66c513c6984,1910004,3846832,648544,1004128,30704,30704,1230756,2812000
1,1608942256,81c269b417ad31954b4d7efdd114e02201c02334,1911716,3846832,648544,1004128,30704,30704,1232468,2812000
1,1608979493,8fa6cb6ff927496403f950fc86146d6aabe9773f,1911716,3846832,648544,1004128,30704,30704,1232468,2812000
1,1608982792,b95643b3978cce2d1557606d111d925e9d3aade9,1911716,3846832,648544,1004128,30704,30704,1232468,2812000
1,1609085618,3727cc38b8c6567d843845041ba0113fb195d931,1914216,3846832,651044,1004128,30704,30704,1232468,2812000
1,1609109997,dadf69a67ea4ea6fd0f3341a006d2fa8084e8355,1914216,3846832,651044,1004128,30704,30704,1232468,2812000
1,1609119903,fef06970637de9b76184d200ff01d5581282c2f5,1922508,3846832,651044,1004128,30704,30704,1240760,2812000
1,1609158151,86898891da8431d226b1991cdb3dafaf2c9c6f72,1922912,3846832,651044,1004128,30704,30704,1241164,2812000
1,1609193988,ed17c81a33a2c1b1c58a9878ac840b36efa39ec0,1922912,3846832,651044,1004128,30704,30704,1241164,2812000
1,1609198672,1e6bd7f623dead2c5bcbdb5c89a0c9e65c7a86e4,1922912,3846832,651044,1004128,30704,30704,1241164,2812000
1,1609206984,42f2d38b8fb8e97330bc12e06d71bd35ea2c33e2,1924556,3846832,651044,1004128,30704,30704,1242808,2812000
1,1609219823,b50e079e1b467c89e73c7e1165099e91d3963ab6,1926604,3846832,653092,1004128,30704,30704,1242808,2812000
1,1609231856,21e367a7cb70b166c68891778a6e8ad3aba44daa,1928636,3846832,653092,1004128,30704,30704,1244840,2812000
1,1609265471,695bc37be4276561da1ce86f24cbbb3e5d8f091c,1935036,3846832,653092,1004128,30704,30704,1251240,2812000
1,1609266752,9fcf8a4430bba543563dc21a8181576595d2416b,1946636,3846832,653092,1004128,30704,30704,1262840,2812000
1,1609266901,94d51ce86f7a565eb98cee1827d01423d64030aa,1951276,3846832,653092,1004128,30704,30704,1267480,2812000
1,1609275980,e4d88bf94287c3661d7ae5195e063f6bef13dfc6,1965516,3846832,653092,1004128,30704,30704,1281720,2812000
1,1609282006,2dfa188706524e77ca60984663e17f060bc03529,1965516,3846832,653092,1004128,30704,30704,1281720,2812000
1,1609284530,22758f06d7c8230d9e96c650b2ca3130da0b38bf,1974940,3846832,653092,1004128,30704,30704,1291144,2812000
1,1609288770,c71b8183ae637706ca3d7bbb707d82fc3ea878aa,1978748,3846832,653092,1004128,30704,30704,1294952,2812000
1,1609290818,8f3dc3db94bf684128f7006e61df7e12c2ec997a,1982284,3846832,653092,1004128,30704,30704,1298488,2812000
1,1609290844,dd38520a9e2f00583112db4c5f0562410cd03a4f,1984212,3846832,653092,1004128,30704,30704,1300416,2812000
1,1609299901,1facd83c3866041b4b66f583773455bc87fb62b9,1984528,3846832,653408,1004128,30704,30704,1300416,2812000
1,1609300137,257fc541958fd6e3e58e11a6e2ee653e7e6cc300,1987904,3846832,653408,1004128,30704,30704,1303792,2812000
1,1609346177,5a2bd7a035bfe718eaa34a1fcca76a87daae8644,1989776,3846832,653408,1004128,30704,30704,1305664,2812000
1,1609444830,600bad1f20e259b70708944b045d3f4407b673bf,2000832,3846832,653408,1004128,30704,30704,1316720,2812000
1,1609462562,7daadc5ea123485ebfa9c6ea461c5c6cc566df87,2004736,3846832,653408,1004128,30704,30704,1320624,2812000
1,1609549017,ae5a8f270044e155886a0ecaf0cc93a5bff4eaa5,2009360,3846832,653408,1004128,30704,30704,1325248,2812000
1,1609561469,ba0c6965caf89e1e3d55aeb459fed11be881df23,2009360,3846832,653408,1004128,30704,30704,1325248,2812000
1,1609705741,2b346a1f6a6e68dfdd613c9e3efdccf7427164dc,2009360,3846832,653408,1004128,30704,30704,1325248,2812000
1,1609712984,794538f6f7abdaecb4612d242e86c352aecf590c,2009360,3846832,653408,1004128,30704,30704,1325248,2812000
1,1609780011,8cd367c43bb63076d1c8a431ef91c08ea6166ae2,2009360,3846832,653408,1004128,30704,30704,1325248,2812000
1,1609789956,510b3c4bd5f24b9a6a3d3e49452e012e830793e9,2019712,3846832,653408,1004128,30704,30704,1335600,2812000
1,1609876638,2a13d71848c8882281ecdcc6e9b49916ff56042c,2019712,3846832,653408,1004128,30704,30704,1335600,2812000
1,1610046615,209f0d21b87fa01c033a943fd8c862cb46b31315,2022384,3846832,653408,1004128,30704,30704,1338272,2812000
1,1610104378,3cef03f5ff9c0341544afec9636bd0581f87d0cc,2061516,3846832,692540,1004128,30704,30704,1338272,2812000
1,1610145725,5c6335f9fbb77f4ae18a3c6e877efdde1c17e364,2061516,3846832,692540,1004128,30704,30704,1338272,2812000
1,1610152708,1ff2f0f84941d87ba4d04f8d99a143d9707bfc53,2061516,3846832,692540,1004128,30704,30704,1338272,2812000
1,1610162083,7a171488d2a63cdd3e7f1db08096c0101549e5d5,2066208,3846832,697232,1004128,30704,30704,1338272,2812000
1,1610230037,115c152b031483484262f714c024ff29eb7a309e,2066208,3846832,697232,1004128,30704,30704,1338272,2812000
1,1610269476,bda5b83346773bdf2111c890f58feb37dee75b28,2066208,3846832,697232,1004128,30704,30704,1338272,2812000
1,1610314438,a0e2ce7211ebc312db6fb470b7481e644d583f32,2066208,3846832,697232,1004128,30704,30704,1338272,2812000
1,1610499776,a169932c75918ee1c51b56bdfb5e29df6cf84a69,2068432,3846832,699456,1004128,30704,30704,1338272,2812000
1,1610507336,6e278847c9fad9135dfcd11e382e645dd2de0509,2069424,3846832,700448,1004128,30704,30704,1338272,2812000
1,1610510397,a22b6a22e8ac0ed8d36eec998a4de1fa00185f8f,2069424,3846832,700448,1004128,30704,30704,1338272,2812000
1,1610513963,d8f146519c67a24262e760396d030acdaa931dce,2070524,3846832,701548,1004128,30704,30704,1338272,2812000
1,1610647097,3e5f6b3485b2a1020c2ff9dd2e72068319794d78,2074476,3846832,701548,1004128,30704,30704,1342224,2812000
1,1610648568,3b4a1c23d609c6a67437047fe5dda1bfd86efb57,2075980,3846832,701548,1004128,30704,30704,1343728,2812000
1,1610652516,65e956a272a63d193fcefa916d95d5fe791ec072,2078252,3846832,701548,1004128,30704,30704,1346000,2812000
1,1610655273,9c2ad0c60bc565cfc9f7d675c76b1984ba66e738,2078252,3846832,701548,1004128,30704,30704,1346000,2812000
1,1610655295,fcc4a8190d78640d917831d21e017fbb8668fa5d,2083004,3846832,701548,1004128,30704,30704,1350752,2812000
1,1610655423,2810aa2b9c4298b45bcc7ac9c8a8faa58d5f5efb,2095116,3846832,701548,1004128,30704,30704,1362864,2812000
1,1610655568,11a021a9a590729fbf1b29689b7efee123efce56,2100028,3846832,701548,1004128,30704,30704,1367776,2812000
1,1610744401,ed4d8af39e4b0cbdffad394c64cab95a8a055235,2103516,3846832,701548,1004128,30704,30704,1371264,2812000
1,1610747444,447c6514b9b9eb309497e2bae433ca6722792f59,2103516,3846832,701548,1004128,30704,30704,1371264,2812000
1,1610749095,9be264da9d03a52b5115011ed5d4c0331ac69450,2103516,3846832,701548,1004128,30704,30704,1371264,2812000
1,1610818417,f786f958bbd9afe40f5de49249b48402a2787248,2114296,3846832,701548,1004128,30704,30704,1382044,2812000
1,1610936016,02994f5339e6d35d3e82e1cf771bb94eb3fb2f8d,2114296,3846832,701548,1004128,30704,30704,1382044,2812000
1,1610937107,20206fba0d1c404c7493c470a0526a5e50cc1576,2116584,3846832,703836,1004128,30704,30704,1382044,2812000
1,1611003844,00a5edea71a605e7bdad78892b2863000e53624e,2116584,3846832,703836,1004128,30704,30704,1382044,2812000
1,1611005801,04ea6b1395bd59824945a9ed570b3f09239d9fe7,2116584,3846832,703836,1004128,30704,30704,1382044,2812000
1,1611013975,15cf179fc226154ff80ae1385b0372b662aba7b4,2119148,3846832,703836,1004128,30704,30704,1384608,2812000
1,1611015304,cb9d85de344e906b85f12304e09116d19da4d513,2119148,3846832,703836,1004128,30704,30704,1384608,2812000
1,1611084477,7c6b953f3853b93780b9f9b469a4e2a2b64e7d02,2119148,3846832,703836,1004128,30704,30704,1384608,2812000
1,1611166517,3daeaf2446c0c303fd3bab4498c8e4318e22e9f7,2119148,3846832,703836,1004128,30704,30704,1384608,2812000
1,1611167284,d2563b3b917e017d53756036e245812c6f108e10,2129628,3846832,703836,1004128,30704,30704,1395088,2812000
1,1611171985,be84e1f0f8dfef2c2040eb1ebeb2e03b9bf47982,2129628,3846832,703836,1004128,30704,30704,1395088,2812000
1,1611208058,0e76c84c450ec646c0962133d03588a275f48515,2132964,3846832,703836,1004128,30704,30704,1398424,2812000
1,1611236901,70a3acf1114b0206608e358780545ec7bbef4f4e,2134272,3846832,703836,1004128,30704,30704,1399732,2812000
1,1611240911,3f669bea1e23a4d781f0419846543ab442aab88b,2137508,3846832,703836,1004128,30704,30704,1402968,2812000
1,1611242465,d73976503126d10a82016f8f72fac4092dff1932,2141652,3846832,703836,1004128,30704,30704,1407112,2812000
1,1611350708,588de66d0686013e125bd75e9a384c475068fde9,2141652,3846832,703836,1004128,30704,30704,1407112,2812000
1,1611363338,84195fcef613a9f9e9b2518294c6084097f279d7,2146148,3846832,703836,1004128,30704,30704,1411608,2812000
1,1611535000,20c1f4e6480b2e85a8149b04507b6b212bda8afc,2146148,3846832,703836,1004128,30704,30704,1411608,2812000
1,1612030663,6f6270100bdccd38448d51efe382da0a0f32f282,2149940,3846832,703836,1004128,30704,30704,1415400,2812000
1,1612031377,3db87244b4b5b10e6b3af608b76b53eca5ddd2f2,2154468,3846832,703836,1004128,30704,30704,1419928,2812000
1,1612034178,9607ce34fde761f17795d626a682cfe803f29524,2154468,3846832,703836,1004128,30704,30704,1419928,2812000
1,1612069678,c2b5ae3ed245d7f9015318b184b912ee441ac5e5,2159676,3846832,703836,1004128,30704,30704,1425136,2812000
1,1612115254,9f3e8cbf97c73750aa657c79dce4b8de899bc746,2167276,3846832,703836,1004128,30704,30704,1432736,2812000
1,1612116148,8e8421fdecaf56f7a777ac4bc996babdebced564,2202364,3846832,703836,1004128,30704,30704,1467824,2812000
1,1612117670,6fd644dff5b1aafbeb573ca5798046c1780bb5b1,2203068,3847536,703836,1004128,31408,31408,1467824,2812000
1,1612119676,31b0ea2db876fe450984487dcb47db2161d570f5,2208668,3847536,703836,1004128,31408,31408,1473424,2812000
1,1612121758,3e322f5d35a1012b483ffa6f438347ea2a82b4bb,2216060,3847536,703836,1004128,31408,31408,1480816,2812000
1,1612123190,dde70e3c663f581b342897eaae8ed11447010a6f,2222924,3847536,703836,1004128,31408,31408,1487680,2812000
1,1612123744,9b9122942221ab1da7249d802f5a194731e3c231,2227036,3847536,703836,1004128,31408,31408,1491792,2812000
1,1612124794,a25ae3a584afcfb74a9fe929b8d11a438c8f84ce,2230364,3847536,703836,1004128,31408,31408,1495120,2812000
1,1612125175,45a21b0ac7b84ffeccd24055f9b78ba4da0ae910,2236348,3847536,703836,1004128,31408,31408,1501104,2812000
1,1612125228,8137c016a2da0805a6c912b2a62794b53be6d045,2241420,3847536,703836,1004128,31408,31408,1506176,2812000
1,1612134887,da993894d3eefd55f81a0519d3fa906c85f42851,2245884,3847536,703836,1004128,31408,31408,1510640,2812000
