1,1584419128,9be303698e9159764d8b2930edce8f1da1bfa302,277784,3846832,212064,1004128,30348,30704,35372,2812000
1,1612135939,5da526317665e60bfac95a5adc8e6d68b36efb17,2249964,3847536,703836,1004128,31408,31408,1514720,2812000
1,1612136303,badb1d9d5e587564e32270237147acceab46f918,2260860,3847536,703836,1004128,31408,31408,1525616,2812000
1,1612136381,1fbc0f1943ae6083d38ea53208c5fa988cedd72f,2263756,3847536,703836,1004128,31408,31408,1528512,2812000
1,1612209143,6615d212eb9df664632a3953c9680a08be814d04,2268044,3847536,703836,1004128,31408,31408,1532800,2812000
1,1612209393,43f47f956140c6461f2881ae2271f33f077a9632,2273420,3847536,703836,1004128,31408,31408,1538176,2812000
1,1612210344,45deae6357bc7c0a108ef9af03168946da740e41,2279340,3847536,703836,1004128,31408,31408,1544096,2812000
1,1612210816,ea60ad60178dcce79bb2e16fbc57154d5f1674ac,2286988,3847536,703836,1004128,31408,31408,1551744,2812000
1,1612290634,d1a9775926efbc1564fa0a974ef8ad695ce25fa4,2286988,3847536,703836,1004128,31408,31408,1551744,2812000
1,1612297071,cce6880bc043086e41e34bc2abdf1790a06b9d66,2296036,3847536,703836,1004128,31408,31408,1560792,2812000
1,1612302063,7eaf57be59e7d8d3583214916edf3f2cd6c4a10b,2299188,3847536,703836,1004128,31408,31408,1563944,2812000
1,1612304909,ced724fb9b2c883a02f60019f0cd710512189fde,2302564,3847536,703836,1004128,31408,31408,1567320,2812000
1,1612309464,02b3640bded597ff695f1a66c549662e4de4c294,2302564,3847536,703836,1004128,31408,31408,1567320,2812000
1,1612312180,33ce2c977b9350ce936a700c9c4b9f7a5ec29c6b,2313844,3847536,703836,1004128,31408,31408,1578600,2812000
1,1612314723,6221723aadeddee4a2ae819bbfd513ce5be1bcc7,2319188,3847536,703836,1004128,31408,31408,1583944,2812000
1,1612315821,dff2dfef0f626b280abd03c670c2f7f557f87251,2324324,3847536,703836,1004128,31408,31408,1589080,2812000
1,1612381703,088e8c09bc61a1f14680b919c892e15f4d64518c,2324324,3847536,703836,1004128,31408,31408,1589080,2812000
1,1612740684,b0292250002d33ff7412cce89b237b8a33f8d480,2330436,3847536,703836,1004128,31408,31408,1595192,2812000
1,1612748582,ec31611c0ef39066ad2c03f1debd037b444af1ea,2337988,3847536,703836,1004128,31408,31408,1602744,2812000
1,1613045405,f95a5aec6820c5e564b65f41e2557b02b2dd59a3,2337988,3847536,703836,1004128,31408,31408,1602744,2812000
1,1613070504,a30b5bbb268aa6ee2f84a192d9ae492201258b23,2337988,3847536,703836,1004128,31408,31408,1602744,2812000
1,1613158894,5f552a369c87ed909057a771a562de772856da43,2340804,3847536,706652,1004128,31408,31408,1602744,2812000
1,1613167026,7ee8c8011c96ba5ab7a124c41a315859a03d3714,2340804,3847536,706652,1004128,31408,31408,1602744,2812000
1,1613168200,da55eaa2d8c05d8eaf2ad8d320189526268e7d59,2353012,3847536,706652,1004128,31408,31408,1614952,2812000
1,1613168568,ef272322eb42061e4ddddf809cf0f2f0b1db82ca,2358596,3847536,706652,1004128,31408,31408,1620536,2812000
1,1613168702,b8c2ec1f60ebb3b5c55588cdfe8f98000f5a8a20,2378132,3847536,706652,1004128,31408,31408,1640072,2812000
1,1613168802,bcf2694f937703c6429aee5ba8ed5959e8b4b444,2379028,3847536,707548,1004128,31408,31408,1640072,2812000
1,1613168945,43bba20796dd620552cc6dc6b317bbf3856d230a,2381428,3847536,707548,1004128,31408,31408,1642472,2812000
1,1613169021,d373661acd288b952dbb69824017307ac228501b,2381428,3847536,707548,1004128,31408,31408,1642472,2812000
1,1613169183,0b2a4e9d7fd5448c5f7939714f177cc0c2faafef,2385236,3847536,707548,1004128,31408,31408,1646280,2812000
1,1613169433,61dacd08820da0cb16edb65d12ebbc59cca6df9e,2390548,3847536,707548,1004128,31408,31408,1651592,2812000
1,1613172835,0a1c16d44014499f25eb106dc14336997874ec17,2390548,3847536,707548,1004128,31408,31408,1651592,2812000
1,1613172877,fb1909bb929482158defbe05c424770d0180ece5,2394340,3847536,707548,1004128,31408,31408,1655384,2812000
1,1613174662,6d01247f3400c42a06780f7ceae0a7b4a730539c,2399060,3847536,707548,1004128,31408,31408,1660104,2812000
1,1613181119,4d306260338ec4ebef7c7a7e3e22311efdff9724,2401972,3847536,707548,1004128,31408,31408,1663016,2812000
1,1613181159,cf06b27b15dc85f4a743c105a7539f8679ae59fd,2414884,3847536,707548,1004128,31408,31408,1675928,2812000
1,1613234700,f214743494dc0f8c36ee67bfbb16a9ed3ea1d289,2415568,3847536,708232,1004128,31408,31408,1675928,2812000
1,1613256668,12348ca3dfe5586b4b6396721b9bf28ae2fb4c91,2418176,3847536,708232,1004128,31408,31408,1678536,2812000
1,1613259085,f9886c10976079faa121936f9154b74004988169,2421680,3847536,708232,1004128,31408,31408,1682040,2812000
1,1613261440,d615ec4f31563b939f8c0dce1c20c79e137c2043,2424720,3847536,708232,1004128,31408,31408,1685080,2812000
1,1613263780,f9d96d9f73ac090245a518ec04f3fa0e50655d1e,2424720,3847536,708232,1004128,31408,31408,1685080,2812000
1,1613325311,97cfe4979740b05a2c6d78735e81bfb4787f531b,2427648,3847536,708232,1004128,31408,31408,1688008,2812000
1,1613335042,5bc23f58f80cdce021008ec798c6ac3e5f4a6bf0,2430752,3847536,708232,1004128,31408,31408,1691112,2812000
1,1613410146,79c8accfaba2b7ca0bd0acdd8aa65d3805cb2ed8,2440792,3847536,718272,1004128,31408,31408,1691112,2812000
1,1613414515,982c645167262f98869f05ee6b422010d0d2b60d,2449048,3847536,718272,1004128,31408,31408,1699368,2812000
1,1613417621,ecedc4f059bf04a1e5f2daa24001de41c905f287,2450792,3847536,718272,1004128,31408,31408,1701112,2812000
1,1613424442,88b05cd9a27aa05aaa2503df7f1e86e06e3d864f,2455288,3847536,718272,1004128,31408,31408,1705608,2812000
1,1613429542,2c56a6e99a8c6eb7be07ead7b70ac65ce123b76c,2460880,3847536,718272,1004128,31408,31408,1711200,2812000
1,1613429999,56e94e1e3414e1c022d32c606b4a9592fdf4c635,2468320,3847536,718272,1004128,31408,31408,1718640,2812000
1,1613589276,ad751f02d2a5cc7e63c13ea136164b10e7a1b2b3,2469080,3847536,718272,1004128,31408,31408,1719400,2812000
1,1613590979,f57e0467d2b3f6a1b2f0cf7be7fe84a2d1eb0cf2,2469080,3847536,718272,1004128,31408,31408,1719400,2812000
1,1613606767,55ae8ad74185b8c6d57c26d09ea63635cc5f64cb,2469080,3847536,718272,1004128,31408,31408,1719400,2812000
1,1613871155,80225854651a43e322a939016c269c4895fd25ad,2472648,3847536,718272,1004128,31408,31408,1722968,2812000
1,1613917553,bbbf657b4b15ee2c7dbf76ef34df5170ff6fd475,2485576,3847536,718272,1004128,31408,31408,1735896,2812000
1,1613952624,579d7008fbcd7699ba0da5395454fb22e909dea5,2486440,3847536,718272,1004128,31408,31408,1736760,2812000
1,1614192103,3eec91504c0f59117fd5705e2d135d483279641a,2486440,3847536,718272,1004128,31408,31408,1736760,2812000
1,1614194884,d30ef91417f96d56be6521d0bfb93eb93d66cf97,2486440,3847536,718272,1004128,31408,31408,1736760,2812000
1,1614199345,e0bab1163eae3f88339040003247e77e192d5c71,2486440,3847536,718272,1004128,31408,31408,1736760,2812000
1,1614224240,c47372d3971b00b8eac43ade4fa4c49e2ca7874c,2486440,3847536,718272,1004128,31408,31408,1736760,2812000
1,1614524026,62606737f1c5a6dfe5819368cfa801b9ddb9437d,2499928,3847536,718272,1004128,31408,31408,1750248,2812000
1,1614525594,2b70c843079afd63f2f583e3c11bd98b96e78af7,2509864,3847536,718272,1004128,31408,31408,1760184,2812000
1,1614527005,80d0b2785d9dc4f989cb861f4c1960524bcddcb6,2513784,3847536,718272,1004128,31408,31408,1764104,2812000
1,1615420942,7c5ae8cc035da0a149460cd59047fa410137e1a9,2516248,3847536,718272,1004128,31408,31408,1766568,2812000
1,1615495620,8e0fa07a7e03730951ba98a377cf7738e8f26295,2518424,3847536,718272,1004128,31408,31408,1768744,2812000
1,1615732781,ca5a9aa7d1671147908c2c6d2b8846ff3567be5d,2527160,3847536,718272,1004128,31408,31408,1777480,2812000
1,1615735275,8a730123b6c6a309619dcb524c427a821fb483c3,2532088,3847536,718272,1004128,31408,31408,1782408,2812000
1,1615736425,42af56b23139dd9574cb0c04849fb2b356aab0cd,2532088,3847536,718272,1004128,31408,31408,1782408,2812000
1,1615738066,867b5a87ba51b5fd533f1f51816a1bfdb6ba73ca,2532088,3847536,718272,1004128,31408,31408,1782408,2812000
1,1616007134,7f55e088e51ab9315c2092031820432ad1da7308,2532368,3847536,718272,1004128,31408,31408,1782688,2812000
1,1616012526,7b68e8b771f9bc906ae0589cccf185d69bc435fc,2532368,3847536,718272,1004128,31408,31408,1782688,2812000
1,1616015216,d3311f9a2906b3551a814161a771396b6dd7b139,2532368,3847536,718272,1004128,31408,31408,1782688,2812000
1,1616017985,6b9a44e5a0c14a84e35c87d2e3c596c640ce2c0a,2532368,3847536,718272,1004128,31408,31408,1782688,2812000
1,1616052239,e48e565ffeb7f03f7e17412335366b4e086983cd,2532368,3847536,718272,1004128,31408,31408,1782688,2812000
1,1616053602,77ec4d491610620338e592a0f853b7c59af7fba5,2532368,3847536,718272,1004128,31408,31408,1782688,2812000
1,1616256132,493bdbc3c690185898df5d821a48435a34b1d091,2532368,3847536,718272,1004128,31408,31408,1782688,2812000
1,1616267410,8f0549cd9a0c664c1bc26e6395ee5bb24244ebde,2535156,3847536,721060,1004128,31408,31408,1782688,2812000
1,1616462222,9b9a983860064ec4853d12a42644b78895a484a1,2535156,3847536,721060,1004128,31408,31408,1782688,2812000
1,1616543142,5562b2ef6f582c69e20b0d7c2a3f56bcc252a5d2,2535156,3847536,721060,1004128,31408,31408,1782688,2812000
1,1616544935,effd4256c983e04469d7904187ed41f25c845cfe,2535156,3847536,721060,1004128,31408,31408,1782688,2812000
1,1616546436,dab0d957fe9aa18de2f516814ed9d07ea261723c,2535156,3847536,721060,1004128,31408,31408,1782688,2812000
1,1616695027,8b57f36d32b9b5e5e53f77dfc6291a1fdfc32b67,2535156,3847536,721060,1004128,31408,31408,1782688,2812000
1,1616874626,cf78de2b1106c5fb720550f29d81d5ceeaff44f5,2536900,3847536,721060,1004128,31408,31408,1784432,2812000
1,1616875310,d141e39e7747c865a0a27427332ed1d1e87364e5,2538840,3847536,723000,1004128,31408,31408,1784432,2812000
1,1616876078,b8637848931a2e88cc5dfc73e70823e255ab1d09,2540808,3847536,723000,1004128,31408,31408,1786400,2812000
1,1616876819,97f80eeb3f79bafac383fa6dd17765ae291e05d7,2540808,3847536,723000,1004128,31408,31408,1786400,2812000
1,1616898268,43b45b91c9f76e605f30ce7e10f822a7594dcea3,2540808,3847536,723000,1004128,31408,31408,1786400,2812000
1,1616899645,833dc2928dbf20b61348c434e0d978a7dd11f6bf,2542852,3847536,723000,1004128,31408,31408,1788444,2812000
1,1616900565,3aad8f724481ca71fc59f82404837866310d8b9f,2542852,3847536,723000,1004128,31408,31408,1788444,2812000
1,1616903051,b338f12498c9841921b875a20bd336045ecdf0ae,2542852,3847536,723000,1004128,31408,31408,1788444,2812000
1,1616903834,71bbaab48551e9368d7ed1c57df193db8f18136e,2542852,3847536,723000,1004128,31408,31408,1788444,2812000
1,1616971238,941f79215c25b8333058820560052789652ce84a,2552356,3847536,723000,1004128,31408,31408,1797948,2812000
1,1616972008,11e5be77d5708cd262db8557b14c974a95b3809e,2556340,3847536,723000,1004128,31408,31408,1801932,2812000
1,1616973521,7f3be6e37f099e2bcd726aaa136fd543c60c0223,2561284,3847536,723000,1004128,31408,31408,1806876,2812000
1,1616974516,187d2d1500b82658b97b23650dcc91434e33ae17,2561284,3847536,723000,1004128,31408,31408,1806876,2812000
1,1616975446,1639417327f7d6b47abad29946706a54bc005af0,2562620,3847536,724336,1004128,31408,31408,1806876,2812000
1,1616976129,ed4021a6fe8f3418ba97d607d81f4cd16c75781d,2564988,3847536,724336,1004128,31408,31408,1809244,2812000
1,1617038048,f4499a8de21c9c94e869d812e059dfd7b4cfaddd,2574812,3847536,724336,1004128,31408,31408,1819068,2812000
1,1617038648,86f16cf662db0e4b8ba9973a6b055ab9cd395670,2574812,3847536,724336,1004128,31408,31408,1819068,2812000
1,1617046546,28cfd82a4f692cdeb1e66c2df980da07e6b41e2d,2606324,3847536,724336,1004128,31408,31408,1850580,2812000
1,1617207511,9b4482314a1dbbaf8ac354f587db45ee8697d431,2622796,3847536,740808,1004128,31408,31408,1850580,2812000
1,1617401249,fa5e785760254860c0a10195d1e0cb566314a27a,2622796,3847536,740808,1004128,31408,31408,1850580,2812000
1,1617406226,c94e595dc1dad2d7a152b5b8492cd34bfb7e7f7e,2622796,3847536,740808,1004128,31408,31408,1850580,2812000
1,1617466516,9834f5517e5a3c4e560c20f35eb078ba1895e773,2628972,3847536,740808,1004128,31408,31408,1856756,2812000
1,1617483513,288320317cb59508bc399fa7c592387c0b4cc982,2650524,3847536,740808,1004128,31408,31408,1878308,2812000
1,1617489143,8b87e53b768ca4c08b5853ff3b3e6ed0b2a91976,2655116,3847536,740808,1004128,31408,31408,1882900,2812000
1,1617572892,208167361b39abc335aac248fcbc8e5941d070c0,2655116,3847536,740808,1004128,31408,31408,1882900,2812000
1,1617573296,1398898b703909f0f8d87e508a632e500d4af612,2655116,3847536,740808,1004128,31408,31408,1882900,2812000
1,1617644266,03b81c71c2fb4137c1e8fd1ba87a6ce4f3c54a0f,2655116,3847536,740808,1004128,31408,31408,1882900,2812000
1,1617653703,b72ba754a262b76e5d1521d2eec60aa73e3c3300,2656204,3847536,740808,1004128,31408,31408,1883988,2812000
1,1617664125,d47528ee591c0093dd704fa82f5bfe15d9435158,2699404,3847536,740808,1004128,31408,31408,1927188,2812000
1,1617669604,7d3692a266d437271df5a46c26d1ef26ee999d75,2700248,3847536,741652,1004128,31408,31408,1927188,2812000
1,1617671273,7e8d74d6ca620c4156b49f04bbbeb924e889be89,2701352,3847536,742756,1004128,31408,31408,1927188,2812000
1,1617681412,2126685472c5930fbc77f30f09aa5b984870f739,2703536,3847536,744940,1004128,31408,31408,1927188,2812000
1,1617735390,03882c92140444cd34e4c28f3c2c575039070a31,2705468,3847536,746872,1004128,31408,31408,1927188,2812000
1,1617840812,792056699d8865b99e175cff91f78178a5f3fce0,2708840,3847536,750244,1004128,31408,31408,1927188,2812000
1,1617901914,99fbbd83904be6c30a07c8932332b3e35dc4e126,2708840,3847536,750244,1004128,31408,31408,1927188,2812000
1,1618009336,ab05eb97762b18e4db5569c3c8714359f187432b,2710556,3847536,750244,1004128,31408,31408,1928904,2812000
1,1618010370,ed78d18a256ae941d2e821b14e17fb558703775d,2713832,3847536,750244,1004128,31408,31408,1932180,2812000
1,1618069165,25dd8e54dc94e340dffb2776bca642a597abc026,2725984,3847536,750244,1004128,31408,31408,1944332,2812000
1,1618069690,3432a7d4b39fc1f5d31b9dfab192dc1de148ef00,2725984,3847536,750244,1004128,31408,31408,1944332,2812000
1,1618070845,c04806fc66a2cd792d9d4b22b3e2a92360b10103,2725984,3847536,750244,1004128,31408,31408,1944332,2812000
1,1618071903,8d2a2a8e46400686c394feaa5559e7f3f6c85a3e,2725984,3847536,750244,1004128,31408,31408,1944332,2812000
1,1618159102,d22b746128959837131406e9f984fd841206c3a0,2746932,3847536,750244,1004128,31408,31408,1965280,2812000
1,1618190620,7f94088a3b51076cff9b1cc8265429bf7b4df695,2790740,3847536,750244,1004128,31408,31408,2009088,2812000
1,1618191209,62df74991d96dbbd8dd65744b33fc9c947b96543,2792196,3847536,750244,1004128,31408,31408,2010544,2812000
1,1618222846,c952fd449049fd2306b95f1a0b4201b19faac705,2792196,3847536,750244,1004128,31408,31408,2010544,2812000
1,1618249558,e3c1b5288719f9635e0940fafb2b5d4413f18fe7,2802628,3847536,750244,1004128,31408,31408,2020976,2812000
1,1618335194,c3880c5c99acc5d1cf8910a896184eb79da66e31,2803548,3847536,750244,1004128,31408,31408,2021896,2812000
1,1618427647,1f6a74e636f484fac92d5707352dc3e10b981bab,2803548,3847536,750244,1004128,31408,31408,2021896,2812000
1,1618434720,9e956cbe3f7b53bc522d319df90b839cb7bcd72c,2803548,3847536,750244,1004128,31408,31408,2021896,2812000
1,1618440596,70978762b8add54779832b63ed3a4960b099f39c,2826940,3847536,750244,1004128,31408,31408,2045288,2812000
1,1618441803,3c18de2f8307a80ff4a9a5a9e3798c188112a8b1,2827752,3847536,751056,1004128,31408,31408,2045288,2812000
1,1618504198,c8db3083f131b2524d63ad15b8e48e2b06ab07a6,2828800,3847536,751056,1004128,31408,31408,2046336,2812000
1,1618505845,07d54bd6d324573c6187b3745fa9a98f057dabaa,2834748,3847536,751056,1004128,31408,31408,2052284,2812000
1,1618676503,7306d13897d682c7fd29bd17af9e102933afc599,2838156,3847536,751056,1004128,31408,31408,2055692,2812000
1,1618679566,7b2b88d552fad0f6603effd3c59a69b7a455e5de,2875396,3847536,751056,1004128,31408,31408,2092932,2812000
1,1618899914,098dc00f3179799ebc979c274ff999c40c4ba666,2875396,3847536,751056,1004128,31408,31408,2092932,2812000
1,1619027504,e73681ce743c934508e87619f01e1ce0ee01aab0,2877240,3847536,751056,1004128,31408,31408,2094776,2812000
1,1619029584,7cc67f70c16df306107a3738837d1ae99acf2ed8,2883924,3847536,751056,1004128,31408,31408,2101460,2812000
1,1619368766,e11e8b709da9108c40c7f964a07725527f677130,2883924,3847536,751056,1004128,31408,31408,2101460,2812000
1,1619375852,4e81e4a38897fbe27924c1287e51065cbaa2b3ab,2883924,3847536,751056,1004128,31408,31408,2101460,2812000
1,1619392362,b7849976cf90a79152f23ff897c3032ffcafa8de,2886644,3847536,751056,1004128,31408,31408,2104180,2812000
1,1619393803,1ac9479caeccca1b4f03436a0cd7c91ee58cd505,2888684,3847536,751056,1004128,31408,31408,2106220,2812000
1,1619573535,3fbdccbdbac4113ae04d77216b2a28b405e07734,2888684,3847536,751056,1004128,31408,31408,2106220,2812000
1,1619601023,0b8252cfe99651b3174ac8652ba133781e8e2105,2888684,3847536,751056,1004128,31408,31408,2106220,2812000
1,1619721586,98aef8988adbcb5960e8001e70141d0d1a9034bd,2888684,3847536,751056,1004128,31408,31408,2106220,2812000
1,1619757495,6e58354c71f73c28f6ccdbc94b3ea6246361f65c,2888684,3847536,751056,1004128,31408,31408,2106220,2812000
1,1619817802,0432011bd91f0c762ade5810e275fcb3e6371349,2888684,3847536,751056,1004128,31408,31408,2106220,2812000
1,1619826952,722017814d3152714f23d026e63cf4502d57a3fb,2888684,3847536,751056,1004128,31408,31408,2106220,2812000
1,1619828630,9dbebfa38f99d50d051d862e380e25c599c5430c,2888684,3847536,751056,1004128,31408,31408,2106220,2812000
1,1619829109,2ee1fd4668c04899bf9f4a6b474d503d012e1f94,2888684,3847536,751056,1004128,31408,31408,2106220,2812000
1,1619973665,ce44541d334b2b3161c780c5a4cbae16aa964787,2896252,3847536,751056,1004128,31408,31408,2113788,2812000
1,1619986887,4e9f40cb139ab66313fd24282fb9ef2060db5eed,2896252,3847536,751056,1004128,31408,31408,2113788,2812000
1,1619997316,a53e084cd236c36da5fca25c07da18ac83a7dbab,2978852,3847536,751396,1004128,31408,31408,2196048,2812000
1,1620063474,278e471074167602d65e3882168541fe93c88b37,2978852,3847536,751396,1004128,31408,31408,2196048,2812000
1,1620092949,7c77253eca304e7afd2002147bc27edb62293b36,2981040,3847536,753584,1004128,31408,31408,2196048,2812000
1,1620508581,58813216fc7397a0b7356c2236269c783cf83fce,2981040,3847536,753584,1004128,31408,31408,2196048,2812000
1,1620508581,58813216fc7397a0b7356c2236269c783cf83fce,2981040,3847536,753584,1004128,31408,31408,2196048,2812000
1,1620508581,58813216fc7397a0b7356c2236269c783cf83fce,2981040,3847536,753584,1004128,31408,31408,2196048,2812000
1,1620508581,58813216fc7397a0b7356c2236269c783cf83fce,2981040,3847536,753584,1004128,31408,31408,2196048,2812000
1,1621037460,8f9881ece25198a23f60356e7da95c6f8cba9a48,2981040,3847536,753584,1004128,31408,31408,2196048,2812000
1,1621038344,ee539e90bd6ec018081865b91c68149b6ab9b238,2991048,3847536,753584,1004128,31408,31408,2206056,2812000
1,1621102491,ea703138bb35748e5376583f6b16b149c2142149,2991048,3847536,753584,1004128,31408,31408,2206056,2812000
1,1621183000,4d5d1fd079401ed49920608041b60c443c0b006e,2991048,3847536,753584,1004128,31408,31408,2206056,2812000
1,1621273819,a597d71e54bdb6e587c639946f01abaf92c4916d,2991048,3847536,753584,1004128,31408,31408,2206056,2812000
1,1621277879,d9a4a2079da8a880b9480fcf7e9653ba08a395fb,2991048,3847536,753584,1004128,31408,31408,2206056,2812000
1,1621366826,c9ee9e43bd5d7f60e5128855e2ceb28f0003d8d8,2991048,3847536,753584,1004128,31408,31408,2206056,2812000
1,1621532974,009b8ff672c11d90530b494c5d3a8eb88de009b3,2991048,3847536,753584,1004128,31408,31408,2206056,2812000
1,1621551660,6a1c1eac88bd94706d243d589f69492b2b8c8872,2991048,3847536,753584,1004128,31408,31408,2206056,2812000
1,1621629191,54f13007caa0124fad90ec0f9866de1942fd6fcb,2991216,3847536,753584,1004128,31408,31408,2206224,2812000
1,1621720205,5c4fdb706b51350c6de10e0a20c2e01476c98e52,2991216,3847536,753584,1004128,31408,31408,2206224,2812000
1,1621728010,5062f785fc11d01d77e3a946de82b1c31163bc1a,2991216,3847536,753584,1004128,31408,31408,2206224,2812000
1,1621728303,a9df91be9957cb13331501b8f42930b371fb32bd,2991216,3847536,753584,1004128,31408,31408,2206224,2812000
1,1621729290,4f9c02aaec394ba3c1769edb954307bc7cf98f4e,2991216,3847536,753584,1004128,31408,31408,2206224,2812000
1,1621800174,aebf11b8bedab56273d53261e8c7e82a58f50d12,2991216,3847536,753584,1004128,31408,31408,2206224,2812000
1,1622054767,36fead60a061e0566d2cdf1c247c5c4cd5110826,2991216,3847536,753584,1004128,31408,31408,2206224,2812000
1,1622069961,201c9ec1cdbc3baffd7cc5520d4f6e1f47093b7e,2991216,3847536,753584,1004128,31408,31408,2206224,2812000
1,1622072448,45012658d33d7e32c153c77c18ecdc7c5ed092da,2991216,3847536,753584,1004128,31408,31408,2206224,2812000
1,1622081761,515163e6cddf6e6685ac275a8d2e97cecc37cb7f,2991216,3847536,753584,1004128,31408,31408,2206224,2812000
1,1622174627,7822d130f96cd335a9004ce2769cee12edca558d,2991216,3847536,753584,1004128,31408,31408,2206224,2812000
1,1622273448,9098b0fe22ca83f40abc15e8943c7bb84ea19117,2993808,3847536,756176,1004128,31408,31408,2206224,2812000
1,1622295699,2c4dac28840ed55cede3a7513ec24080d8c07793,2995256,3847536,757624,1004128,31408,31408,2206224,2812000
1,1622387399,515ebdce9daf801705fa9d4f03f01b3c26269488,2995256,3847536,757624,1004128,31408,31408,2206224,2812000
1,1622392238,f6470eaa0881b7f038ca1a7e30d6516fafaf2ecb,2995256,3847536,757624,1004128,31408,31408,2206224,2812000
1,1622394617,9de0b1314139e0d9a243ebdb78a3073a782a638e,2995256,3847536,757624,1004128,31408,31408,2206224,2812000
