1,1584419128,9be303698e9159764d8b2930edce8f1da1bfa302,277784,3846832,212064,1004128,30348,30704,35372,2812000
1,1622567865,175aaf4f2637f6136fa3e1d2eef287d7a6a91bfc,2995620,3847536,757624,1004128,31408,31408,2206588,2812000
1,1622568689,451f2536aef5a9f3e06b03239d79278b96b8206d,2997724,3847536,759728,1004128,31408,31408,2206588,2812000
1,1622575627,2efeeff7c79dfb06e6c6f644c734b3b54b8a7f2b,2999284,3847536,761288,1004128,31408,31408,2206588,2812000
1,1622671141,f44b24255ccce9d8ba13890cc378106abf2a51db,3000004,3847536,761288,1004128,31408,31408,2207308,2812000
1,1622676327,aceefd7384d037a986a13934d80eed48bc8367df,3000828,3847536,761288,1004128,31408,31408,2208132,2812000
1,1622759781,4b97acff2c299d9ffaa07a80363076bf3102c63e,3000828,3847536,761288,1004128,31408,31408,2208132,2812000
1,1623172948,d3db43df0006d5723d45534a4e90c0b517cf5430,3000828,3847536,761288,1004128,31408,31408,2208132,2812000
1,1623693016,d399c3deb6bab1baf3153d7c39a50bf2b76e1776,3002108,3847536,761288,1004128,31408,31408,2209412,2812000
1,1623694354,a4c606c522b0dafd727bfb34a729d03ba307e55c,3002108,3847536,761288,1004128,31408,31408,2209412,2812000
1,1623708674,566d107e55bd60553cf7a36bdbd6e2b7fb2460d1,3010764,3847536,761288,1004128,31408,31408,2218068,2812000
1,1623778150,c644aaa2ee41a4cb9100e67dec002812e29e461b,3010764,3847536,761288,1004128,31408,31408,2218068,2812000
1,1623783102,23dc3398828036b096526f46eb34a7148fe180c1,3010764,3847536,761288,1004128,31408,31408,2218068,2812000
1,1623952309,877544491be634f13694e81c3f8a463685c83ed9,3017340,3847536,761288,1004128,31408,31408,2224644,2812000
1,1623952927,557c47113ae093d9d2d6c800b8ac65728f2f9ca2,3018312,3847536,762260,1004128,31408,31408,2224644,2812000
1,1624123267,7984c1c5148ffb611c5e793c43070c86e0110650,3018996,3847536,762944,1004128,31408,31408,2224644,2812000
1,1624319464,0a35c752e7ec0a0416df96f47087338d578e2926,3018996,3847536,762944,1004128,31408,31408,2224644,2812000
1,1624469337,a6bd2271376af38415b40e3f3b59ac5b1c965cce,3027212,3847536,762944,1004128,31408,31408,2232860,2812000
1,1624987356,7446e5eb800110c20eb701f223748847c21920c1,3027212,3847536,762944,1004128,31408,31408,2232860,2812000
1,1625412198,3fd05c9147116c9d0c0b5366cb24105c9ead7427,3050764,3847536,762944,1004128,31408,31408,2256412,2812000
1,1625413384,cd9a2ed64817321a03a44e85439b811a0304bb9b,3051836,3847536,764016,1004128,31408,31408,2256412,2812000
1,1625414299,89f684b02622811b15d021ecb36e3fd2dadb00b7,3051836,3847536,764016,1004128,31408,31408,2256412,2812000
1,1625420537,fa0a0fe81bfe38caef467a001c3b8218ea263728,3120588,3847536,764016,1004128,31408,31408,2325164,2812000
1,1625437208,0e7c023747e937dceca2ee9614b508ff2a13e45f,3120588,3847536,764016,1004128,31408,31408,2325164,2812000
1,1625591893,8e4d1ccd3fc0e1f04fcbc0a02c1a4b8ae7f6e8d2,3120588,3847536,764016,1004128,31408,31408,2325164,2812000
1,1625678769,e632b9a1200e0411bbb54c3213682f32665f821e,3134620,3847536,764016,1004128,31408,31408,2339196,2812000
1,1627245864,ed54be7cf6ecd4d116aa82b677c04aa108d9b70d,3134620,3847536,764016,1004128,31408,31408,2339196,2812000
1,1627252465,d223e246c7545a36f648fb47a15725023287d418,3141384,3847536,770780,1004128,31408,31408,2339196,2812000
1,1627428025,cc9a04feb43cb5481e5a503259276af12a824dc1,3152716,3847536,782112,1004128,31408,31408,2339196,2812000
1,1627429498,d1a5ea5110ee3a8e7d2f0ed54921570fdccee65c,3204672,3847536,834068,1004128,31408,31408,2339196,2812000
1,1627438563,5c147e5e03e9d693213537101f56d3a6eb53f16a,3204672,3847536,834068,1004128,31408,31408,2339196,2812000
1,1627491072,6f7312a3480f722425f31fcacbd031c1155bc4d6,3206128,3847536,834068,1004128,31408,31408,2340652,2812000
1,1627509592,df5e1c63c08d74c7c558f7863e7fc1feac39aa2c,3219232,3847536,834068,1004128,31408,31408,2353756,2812000
1,1627596918,e8f93099d13005232cae047e3608324e1d01ca49,3229280,3847536,834068,1004128,31408,31408,2363804,2812000
1,1627665462,a209195183d71b988a50aabd53d34156b70ca4c5,3233264,3847536,834068,1004128,31408,31408,2367788,2812000
1,1627838121,d2bad8fb6af983bf12f7b287064a8519dcb749a5,3233264,3847536,834068,1004128,31408,31408,2367788,2812000
1,1627847056,d816ac61227ab5cf5456f5e16419c370a4e9f901,3253424,3847536,834068,1004128,31408,31408,2387948,2812000
1,1627847626,8ecd77a8f1b8c7fade3b6fd08d640c1e1017c41e,3253424,3847536,834068,1004128,31408,31408,2387948,2812000
1,1628091568,50baf812ace378f7dfc4fd088605ec65c9b86b33,3253424,3847536,834068,1004128,31408,31408,2387948,2812000
1,1628095316,75b72af8de8d41935585c3f79b8ac477777f35fe,3253424,3847536,834068,1004128,31408,31408,2387948,2812000
1,1628097583,ba4d5013a6fe1326ae511591f18f71daf5229853,3254344,3847536,834068,1004128,31408,31408,2388868,2812000
1,1628098646,3c8a5b16466ac1655a27ead00c18d73ba6e55442,3254344,3847536,834068,1004128,31408,31408,2388868,2812000
1,1628100780,ee4479831019c28f1227d0c86398dd4a4262a6b6,3323448,3847536,834068,1004128,31408,31408,2457972,2812000
1,1628100780,ee4479831019c28f1227d0c86398dd4a4262a6b6,3323448,3847536,834068,1004128,31408,31408,2457972,2812000
1,1628159209,bb4babbe150ef47f7ccd05562cbf8816433ad876,3324568,3847536,835188,1004128,31408,31408,2457972,2812000
1,1628178838,0f644b7545af96c41050da1787cf1ba0260b70c6,3324568,3847536,835188,1004128,31408,31408,2457972,2812000
1,1628274631,bc9ca97086284caeef38dc041c7a4f8953eb62ac,3353504,3847536,835188,1004128,31408,31408,2486908,2812000
1,1628277509,ca2ea1ce2ddecc410d2967dbf81dc28aceefc50d,3353504,3847536,835188,1004128,31408,31408,2486908,2812000
1,1628422108,9455c885f850f0ea728995199026f6765695f524,3353504,3847536,835188,1004128,31408,31408,2486908,2812000
1,1628445427,65f65870a115c7310c960e316800904295477dd1,3405856,3847536,835188,1004128,31408,31408,2539260,2812000
1,1628450816,6ce382bc8d2d33ed3233daf4e2e0add7f4b0f827,3447248,3847536,835188,1004128,31408,31408,2580652,2812000
1,1628457768,e34cb58640c4cd2fc284c52a582485d594f4f119,3447248,3847536,835188,1004128,31408,31408,2580652,2812000
1,1628467739,36d086877c84b5875539372024a1d777c4ff7d62,3447248,3843408,835188,1000000,31408,31408,2580652,2812000
1,1628691916,d17f9f14c564ed7ad53254f132bc3daf030da7dd,3447676,3843408,835188,1000000,31408,31408,2581080,2812000
1,1628692517,70ec8c42fc33616efbca70403f2e3f09885d5532,3449932,3843408,835188,1000000,31408,31408,2583336,2812000
1,1628702220,d95639b993f94a924d2ab66e15efc32fb633c669,3449932,3843408,835188,1000000,31408,31408,2583336,2812000
1,1628702997,1b1487a50466340c8b75ec21a31d4ce71055f034,3449932,3843408,835188,1000000,31408,31408,2583336,2812000
1,1628702997,1b1487a50466340c8b75ec21a31d4ce71055f034,3449932,3843408,835188,1000000,31408,31408,2583336,2812000
1,1628797057,a0d2cceeca7e655010b0ec0589c09803104e8192,3453920,3843408,839176,1000000,31408,31408,2583336,2812000
1,1628874601,7fee09776b195e59be910c2077226c38c4c5bdad,3453920,3843408,839176,1000000,31408,31408,2583336,2812000
1,1628933554,463283a1ace249af1f159ae586bb5f6a40397e59,3453920,3843408,839176,1000000,31408,31408,2583336,2812000
1,1629067930,1890e751b99c2915360178c46bcfbc2cd1695a82,3453920,3843408,839176,1000000,31408,31408,2583336,2812000
1,1629069358,7551dc2b71f7c6587f96c498cbd62cfd05aa292c,3453920,3843408,839176,1000000,31408,31408,2583336,2812000
1,1629133439,d1772c334039a940a187aefa99c82ce1e4b5d002,3453920,3843408,839176,1000000,31408,31408,2583336,2812000
1,1629254676,bb39f7a9f6aec76b11e759ee8d04350493f258bb,3453920,3843408,839176,1000000,31408,31408,2583336,2812000
1,1629332833,8e19b91e8088c6a370eca21fe7283740de92a119,3453920,3843408,839176,1000000,31408,31408,2583336,2812000
1,1629411051,0042acb539cad270ebba48247becc877541b445e,3453920,3843408,839176,1000000,31408,31408,2583336,2812000
1,1629411263,17c79a8f60fed52b974f757ab2cfaa94ae4d466c,3453920,3843408,839176,1000000,31408,31408,2583336,2812000
1,1629587577,556cdad7eba75560ec57533e3d60e850fd1acf4c,3453920,3843408,839176,1000000,31408,31408,2583336,2812000
1,1629589061,18c84b0be7dad29936e7bb70db017c8298c42e8f,3459292,3843408,844548,1000000,31408,31408,2583336,2812000
1,1629645917,743f42f651c0f32bf2492acd720d6da3e66f6465,3459292,3843408,844548,1000000,31408,31408,2583336,2812000
1,1629647522,5e071a014d4facda391d5373fb8694c8ebbf2803,3459292,3843408,844548,1000000,31408,31408,2583336,2812000
1,1629649129,75b2804f7223633a8e76aae4b2f596385a175265,3459292,3843408,844548,1000000,31408,31408,2583336,2812000
1,1629650858,e53081df9a8e6100c642d7b61ff791f4c2afbc92,3459292,3843408,844548,1000000,31408,31408,2583336,2812000
1,1630280534,28e72bb486e271db133e61d7548f9009ed8f1d3a,3459292,3843408,844548,1000000,31408,31408,2583336,2812000
1,1630282121,a75c70358cba32c6ffbdb820f700a994c3a715fd,3471976,3843408,857232,1000000,31408,31408,2583336,2812000
1,1630282792,e9f98f44c435e198dbfdb1cc713883c48fed1f7b,3471976,3843408,857232,1000000,31408,31408,2583336,2812000
1,1630283351,3c2b1981305c7979b21d98f2887de70f53eb18c0,3475976,3843408,857232,1000000,31408,31408,2587336,2812000
1,1630284717,37871e555fde2e781c9ab8fc50e538e30cd623c6,3476412,3843408,857668,1000000,31408,31408,2587336,2812000
1,1630285400,ead672acc8498c5843ff7125c3ebec56d159d0ce,3479724,3843408,857668,1000000,31408,31408,2590648,2812000
1,1630286672,f3c930917bca9bcc5a0c9e53a82d8e4ce8f7e6e9,3479724,3843408,857668,1000000,31408,31408,2590648,2812000
1,1630340952,f8498478c466a0a8ceb9650427cf37e3c3bf4a0b,3479724,3843408,857668,1000000,31408,31408,2590648,2812000
1,1630405323,1117783731523947813e3834ae6871a0de37108c,3479724,3843408,857668,1000000,31408,31408,2590648,2812000
1,1630416176,6ef1f3ea3e690a3371454e1b02c385a3cfaf05ec,3480960,3843408,858904,1000000,31408,31408,2590648,2812000
1,1630416602,7728f75d2a8b99b480f56690d49b4c2d9edf9299,3480960,3843408,858904,1000000,31408,31408,2590648,2812000
1,1630433981,430a172183fe6f7fe5781325386803e3f1f975cd,3480960,3843408,858904,1000000,31408,31408,2590648,2812000
1,1630450415,4444c5ea35a272e9e9ea157df92d7bb3eac8fc05,3485008,3843408,862952,1000000,31408,31408,2590648,2812000
1,1630450855,89634377c619af00fde5926aa4415c4c93743c1d,3485008,3843408,862952,1000000,31408,31408,2590648,2812000
1,1630523032,15c3a5eb9161ad396c1b0f4b1e4a02b8f81a9192,3485008,3843408,862952,1000000,31408,31408,2590648,2812000
1,1630535617,9b840ad84229dee3afc64e49df1250e06bfc7bc2,3486508,3843408,864452,1000000,31408,31408,2590648,2812000
1,1630762399,81830a6e8bfa62681924c0b535cfd1adf0423860,3486508,3843408,864452,1000000,31408,31408,2590648,2812000
1,1630763147,3de7c2119677203d688c49fe61a5885740e9b2be,3486508,3843408,864452,1000000,31408,31408,2590648,2812000
1,1630843224,2862aa6d03208e19955e280e6d110e0fcff357ce,3486508,3843408,864452,1000000,31408,31408,2590648,2812000
1,1630866877,d874cd08fce72191d48fcc0341f8fcabfa842b8e,3486508,3843408,864452,1000000,31408,31408,2590648,2812000
1,1630867262,3d57eaf01993f14d75eab1766256d1a8d808943a,3486508,3843408,864452,1000000,31408,31408,2590648,2812000
1,1631031232,c577ed1e84bc1b6137adcef459e18d5224c0e4aa,3486508,3843408,864452,1000000,31408,31408,2590648,2812000
1,1631031439,b1cd46c37c3d446d97dfb29d1f1bc920973358c2,3486508,3843408,864452,1000000,31408,31408,2590648,2812000
1,1631037050,d63ed0c17aeae4c0ccdec311212f151ab4200d5c,3492232,3843408,870176,1000000,31408,31408,2590648,2812000
1,1631038449,9c7d3688acf8f611dbc0d0b09c0a230b27e65c75,3495844,3843408,873788,1000000,31408,31408,2590648,2812000
1,1631042980,b12dd3d980097a9f83d9d46c7fe5879e84a63f42,3495844,3843408,873788,1000000,31408,31408,2590648,2812000
1,1631125130,e6edb4b31255ab9879324077ddb01e546111ee5f,3495844,3843408,873788,1000000,31408,31408,2590648,2812000
1,1631125590,90c841c435463dc4601b371e2d19d7a6f7da4bac,3495844,3843408,873788,1000000,31408,31408,2590648,2812000
1,1631444565,e31e35658dd08e9f983eef8aef0e239ecd603333,3495844,3843408,873788,1000000,31408,31408,2590648,2812000
1,1631459410,eccfd2efbf5d76f496dd0e110a2691c687e7d92d,3511716,3843408,873788,1000000,31408,31408,2606520,2812000
1,1631553607,baceca73b8a9395bab282dd80e0572594ce59179,3511716,3843408,873788,1000000,31408,31408,2606520,2812000
1,1631561351,30939ccd28063726368e4caa455f94cd63c474bc,3512948,3843408,875020,1000000,31408,31408,2606520,2812000
1,1631626996,b9ad6aac524242a633927f8e0bfc426c6d4f87cb,3512948,3843408,875020,1000000,31408,31408,2606520,2812000
1,1631747027,fbc4071cc83b431a558c2b0b3b4dfecd1a92e679,3513576,3843408,875020,1000000,31408,31408,2607148,2812000
1,1631748259,e3f1ccd9020fefd62d5f94d01ff18084517e537a,3513576,3843408,875020,1000000,31408,31408,2607148,2812000
1,1631748259,e3f1ccd9020fefd62d5f94d01ff18084517e537a,3513576,3843408,875020,1000000,31408,31408,2607148,2812000
1,1631966871,672cc6e90dd49d297896490040bb80bd2d43015b,3513576,3843408,875020,1000000,31408,31408,2607148,2812000
1,1631979640,b3814ddc1b3e4ce4e7d254260a4289c82b52b4a2,3513576,3843408,875020,1000000,31408,31408,2607148,2812000
1,1631984085,7f19430dc29aa4e7378f187c8713e1b9f2d84156,3513576,3843408,875020,1000000,31408,31408,2607148,2812000
1,1631985233,8ac359fda56924c7f50e5ddbf38026a78c09494e,3513576,3843408,875020,1000000,31408,31408,2607148,2812000
1,1632019541,50095d427c21465b7560d7178906a3dee3eea090,3517104,3843408,878548,1000000,31408,31408,2607148,2812000
1,1632156695,e51f50f0ff9d79cd4c19fb6519183fd00445719c,3535092,3843408,896536,1000000,31408,31408,2607148,2812000
1,1632160160,4ecd175bd1d6da1c43d17ab3f09d982096fcf298,3544476,3843408,896536,1000000,31408,31408,2616532,2812000
1,1632161525,ac8dd91626404d096e8929428ddb76e2b50533fb,3546052,3843408,896536,1000000,31408,31408,2618108,2812000
1,1632161721,bf53f2c95ed7fca385d5eba72d6393ae922d94dd,3552680,3843408,896536,1000000,31408,31408,2624736,2812000
1,1632163105,1c0503cd3b3725d8ecf53a9167674ff25f24d9ff,3553656,3843408,896536,1000000,31408,31408,2625712,2812000
1,1632165864,9318ba1804860a6303cf0c2faaacd58ed3904018,3555068,3843408,897948,1000000,31408,31408,2625712,2812000
1,1632166667,1fcb163451630987c59db7ed75fc9f39e1ffdc44,3557076,3843408,899956,1000000,31408,31408,2625712,2812000
1,1632180824,a9604e267fc8c3fcb0b633c9b347e7756088df7b,3568232,3843408,911112,1000000,31408,31408,2625712,2812000
1,1632214123,b18227e6adade59babf84a5ae4b26374602c39fb,3568232,3843408,911112,1000000,31408,31408,2625712,2812000
1,1632241783,3b7ed8d94339702b23c78f140409dba06d5335c7,3579448,3843408,920512,1000000,31408,31408,2627528,2812000
1,1632255544,f8015f4cd5c7944f1b0771b1f723fde2dfc8681a,3582648,3843408,923712,1000000,31408,31408,2627528,2812000
1,1632522379,8e318d257e5ac7653314db861c9cf346e54fa624,3587416,3843408,923712,1000000,31408,31408,2632296,2812000
1,1632522942,16471bb68d096289afb979a12c6cf1dc7e9a50a6,3603000,3843408,923712,1000000,31408,31408,2647880,2812000
1,1632663301,52f93d135f66f075b01b1d64b19b160f02bb0c8d,3614840,3843408,923712,1000000,31408,31408,2659720,2812000
1,1632863824,063b4aed0ce33473d0ba79f8dcdda5c2db47a9ce,3614840,3843408,923712,1000000,31408,31408,2659720,2812000
1,1632873236,c57c0f13fcd2d83d412641e71de05153c20fd6d3,3614840,3843408,923712,1000000,31408,31408,2659720,2812000
1,1633142920,5c95f70d5913ade28916464812c89c4dfa209e9e,3636016,3843408,944888,1000000,31408,31408,2659720,2812000
1,1633231029,f1d27bf6531fd6579d09dcf3078ee97c57b6fff1,3636016,3843408,944888,1000000,31408,31408,2659720,2812000
1,1633974104,a6554b4f846beed906641e2ee3eb82e20283b935,3636016,3843408,944888,1000000,31408,31408,2659720,2812000
1,1633983403,ed487b4bb849b027481c2d52b06aa5bec9d44f2c,3636016,3843408,944888,1000000,31408,31408,2659720,2812000
1,1634470329,750c0cab351cc331b07af3f5c064fa85055b172e,3636016,3843408,944888,1000000,31408,31408,2659720,2812000
1,1634672222,ceb571423db37b87336bff905078aabc6c627572,3636976,3843408,944888,1000000,31408,31408,2660680,2812000
1,1634925754,42b8cec3d02de005b49b80a373517ee641a1c00a,3636976,3843408,944888,1000000,31408,31408,2660680,2812000
1,1634932470,d539c259afd9dc4c4c44b8cd0fb994e68aa89e9c,3636976,3843408,944888,1000000,31408,31408,2660680,2812000
1,1634935455,bc1db8474fbf1ca14782c9f9ed2bf762d30fd6c2,3636976,3843408,944888,1000000,31408,31408,2660680,2812000
1,1634951338,5d89d85abad24a8f6edbebad7a900da4c5af9371,3636976,3843408,944888,1000000,31408,31408,2660680,2812000
1,1634952496,4b10b22baabfaf1753d7d7cc2d7339579ee05ed6,3636976,3843408,944888,1000000,31408,31408,2660680,2812000
1,1635036285,9b89ec5fac324f7204cda20ebc4f8527ee49b856,3636976,3843408,944888,1000000,31408,31408,2660680,2812000
1,1635090200,bfc36c57bf37185d1e54d61d4e67f98b9e8c9155,3636976,3843408,944888,1000000,31408,31408,2660680,2812000
1,1635369136,188690c602e51ae256c1dff38347be84b50058ff,3642120,3843408,950032,1000000,31408,31408,2660680,2812000
1,1635448662,bf0f26db9b9c2325cea249d6c8e0ec3b5152bcd6,3653632,3843408,950032,1000000,31408,31408,2672192,2812000
1,1635706824,916efa0f7d93f7fd65552640dfea488d3d59d198,3653632,3843408,950032,1000000,31408,31408,2672192,2812000
1,1635712769,dcb8357f72e8a2f0b37b2b2cd6f36933194b32bd,3653632,3843408,950032,1000000,31408,31408,2672192,2812000
1,1635779403,7e09accf0ea604e6fe6bb128863b4417c0875f84,3653632,3843408,950032,1000000,31408,31408,2672192,2812000
1,1635783829,fa7007d73b72c852440e037ce4a48ff58f812f2a,3653632,3843408,950032,1000000,31408,31408,2672192,2812000
1,1635789259,970513253b315c1c3243de0fb9bec045242c24ed,3653632,3843408,950032,1000000,31408,31408,2672192,2812000
1,1635790865,8e57f3bca3ed0a8c7490b7132aaea98850386999,3653632,3843408,950032,1000000,31408,31408,2672192,2812000
1,1635809387,cb43f256f3660dba99ba9fb9f435181b3d52fb47,3653632,3843408,950032,1000000,31408,31408,2672192,2812000
1,1636145166,aa7ff4e79541c089a267e385951703bf27425585,3653632,3843408,950032,1000000,31408,31408,2672192,2812000
1,1636170424,823a3c07543c2c84fa2100ea2fcf4fda0f61f52f,3678272,3843408,950032,1000000,31408,31408,2696832,2812000
1,1636304330,5ad7cf9dbb90c1609d772d57f2f171828b4bf171,3678272,3843408,950032,1000000,31408,31408,2696832,2812000
1,1636305224,fd512f02e9d6afcf07a5078b1e062ccdcacd4b54,3678272,3843408,950032,1000000,31408,31408,2696832,2812000
1,1636422705,781d497264782cc1fe789a6513ab361d737e4055,3678272,3843408,950032,1000000,31408,31408,2696832,2812000
1,1636424137,0b1841948932937d421daacc6d422a450396a8c8,3678272,3843408,950032,1000000,31408,31408,2696832,2812000
1,1636732337,80edcc3801723348c4c4350dfe8194a6274e5357,3678272,3843408,950032,1000000,31408,31408,2696832,2812000
1,1636920071,d7d74a1e1fa842758b03e7a10d35ea749b0a1b0c,3678272,3843408,950032,1000000,31408,31408,2696832,2812000
1,1636934553,768f0c2c88a77eb5ccc46c14125d5949f699a468,3688640,3843408,960400,1000000,31408,31408,2696832,2812000
1,1637012024,a3b4dcf388f7b424aedce4e9e8b130fa5c82a5d9,3745584,3843408,960400,1000000,31408,31408,2753776,2812000
1,1637103871,9ca6bfdac375b2008fcd2d19173c4017279eccde,3745584,3843408,960400,1000000,31408,31408,2753776,2812000
1,1637146346,03636166b35b4ff8fac5991bea51eccb071f1f31,3745584,3843408,960400,1000000,31408,31408,2753776,2812000
1,1637630430,a497f33bda7686e3aa948898000ecd3a861c5704,3785168,3843408,999984,1000000,31408,31408,2753776,2812000
1,1637692304,8d4828a3bee11e7de27cd3dfe96c5c9970a78edd,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1637719668,0f58b15b2788a1fe5c299000c69ab8d3d71fc4c9,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1637779056,665283432b7df51b8e031e91ad949402109a570f,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1637966253,6efb59069962abeeaa2ebf1d959cd344ed2aacb9,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638098879,09f0dc84b8e77cf2078442069bed5ee7db34af44,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638103835,982e7be1f7ed06dcd8a9026b461a5908747b8087,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638105930,1fa6e3874b7283ec493466176c77d5ea85b4e76a,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638107297,54d77c71f17f530e6bf0c9d75fb76cf3f951da17,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638229192,d9c1dffe09d8ba9a5ec6cfa723d36f71718c9ee0,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638298029,783ef3a1170085aebd229f4bf243972824616a7c,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638314949,04a9d51e90bd87acf7205462b7206dd91ddb139c,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638315642,669732abbe78ad6dad6b5f7273f595befd630cba,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638316336,eabc91881761a82856cca3fab9a4749c60ea1fe7,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638317337,f1d183d6feac23275306bfa2dee939d123702765,3738240,3843392,974272,999984,10192,31408,2753776,2812000
1,1638366098,1cf11907fa8d636babba2df854850035f04bd4fc,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638390503,4a3809d4d25845e15fa65feba239f1ec471ac8d8,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638404492,ff49ace524978236263cdc4f3f785f8fc5e20592,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638405143,b3d5f549e70a2bfac36cb502b53d80860672544e,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638479095,1ac6e42b56d511918dff69d4201df96c921240e6,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638479959,8ff1f242faff3bf1241c09d27f4f256b3e3f76f5,3785168,3843392,999984,999984,31408,31408,2753776,2812000
1,1638484299,4390dd74b6797449b70e7b417480b55c162d8086,3843392,3843392,999984,999984,31408,31408,2812000,2812000
